7.887281477451324463e-02,8.242063224315643311e-02,-7.734150439500808716e-02,-9.654753655195236206e-02,-5.308181047439575195e-03,-1.036453023552894592e-01,5.156912654638290405e-02,7.478736340999603271e-02,-1.333630084991455078e-02,4.962198436260223389e-02,1.279718801379203796e-02,-6.452326476573944092e-02,1.066687703132629395e-02,1.027833670377731323e-03,-1.264066696166992188e-01,-4.864260554313659668e-04,5.237507820129394531e-02,2.619179338216781616e-02,1.019725948572158813e-02,-1.248984783887863159e-02,1.894757151603698730e-02,-3.086630627512931824e-02,1.254240423440933228e-02,3.279916942119598389e-02,7.526546716690063477e-03,3.285288065671920776e-02,1.901911199092864990e-02,4.094440862536430359e-02
8.526435494422912598e-02,8.661369979381561279e-02,-7.923325151205062866e-02,-9.492039680480957031e-02,-3.362268209457397461e-03,-1.077207177877426147e-01,5.101027339696884155e-02,7.611377537250518799e-02,-1.233796775341033936e-02,5.178589373826980591e-02,1.507535204291343689e-02,-6.530269980430603027e-02,8.584365248680114746e-03,3.047969192266464233e-03,-1.280535459518432617e-01,7.439181208610534668e-04,5.269695073366165161e-02,2.684219181537628174e-02,9.859904646873474121e-03,-1.234600692987442017e-02,1.961429417133331299e-02,-3.135478124022483826e-02,1.307726651430130005e-02,3.205250203609466553e-02,7.377222180366516113e-03,3.371722251176834106e-02,1.887600123882293701e-02,3.892422094941139221e-02
9.130690991878509521e-02,9.101142734289169312e-02,-8.145789057016372681e-02,-9.378339350223541260e-02,-1.633614301681518555e-03,-1.114673390984535217e-01,5.049534887075424194e-02,7.735818624496459961e-02,-1.122279465198516846e-02,5.385582894086837769e-02,1.715391129255294800e-02,-6.589473038911819458e-02,6.532356142997741699e-03,5.026649683713912964e-03,-1.295845210552215576e-01,1.902058720588684082e-03,5.296319350600242615e-02,2.740781009197235107e-02,9.595505893230438232e-03,-1.245570927858352661e-02,2.020271122455596924e-02,-3.181080892682075500e-02,1.367744803428649902e-02,3.117534518241882324e-02,7.182821631431579590e-03,3.456673026084899902e-02,1.876258850097656250e-02,3.707626089453697205e-02
9.690655767917633057e-02,9.552509337663650513e-02,-8.392315357923507690e-02,-9.309333562850952148e-02,-9.357929229736328125e-05,-1.148759424686431885e-01,5.008433014154434204e-02,7.847984135150909424e-02,-9.999662637710571289e-03,5.582155287265777588e-02,1.902788132429122925e-02,-6.629959493875503540e-02,4.532739520072937012e-03,6.943758577108383179e-03,-1.310022473335266113e-01,3.021776676177978516e-03,5.315518751740455627e-02,2.789503335952758789e-02,9.413346648216247559e-03,-1.280302554368972778e-02,2.073143422603607178e-02,-3.225823119282722473e-02,1.431836932897567749e-02,3.016924858093261719e-02,6.948530673980712891e-03,3.537172079086303711e-02,1.867217570543289185e-02,3.540933504700660706e-02
1.020025759935379028e-01,1.000726372003555298e-01,-8.653535693883895874e-02,-9.280299395322799683e-02,1.291036605834960938e-03,-1.179582253098487854e-01,4.981914907693862915e-02,7.945004105567932129e-02,-8.686065673828125000e-03,5.767994374036788940e-02,2.070505917072296143e-02,-6.652778387069702148e-02,2.598732709884643555e-03,8.783798664808273315e-03,-1.323185861110687256e-01,4.135757684707641602e-03,5.326628684997558594e-02,2.831588685512542725e-02,9.316265583038330078e-03,-1.336605101823806763e-02,2.121381461620330811e-02,-3.271638229489326477e-02,1.497760415077209473e-02,2.904458343982696533e-02,6.684914231300354004e-03,3.611400723457336426e-02,1.859186589717864990e-02,3.392044082283973694e-02
1.065484136343002319e-01,1.045823022723197937e-01,-8.920904248952865601e-02,-9.287497401237487793e-02,2.551764249801635742e-03,-1.207356154918670654e-01,4.972421377897262573e-02,8.025157451629638672e-02,-7.299676537513732910e-03,5.943120270967483521e-02,2.220475301146507263e-02,-6.659278273582458496e-02,7.347762584686279297e-04,1.053714379668235779e-02,-1.335443258285522461e-01,5.272284150123596191e-03,5.329855158925056458e-02,2.868387103080749512e-02,9.305723011493682861e-03,-1.412429660558700562e-02,2.165437489748001099e-02,-3.319816663861274719e-02,1.563571393489837646e-02,2.781765162944793701e-02,6.404981017112731934e-03,3.678336739540100098e-02,1.850482821464538574e-02,3.260233625769615173e-02
1.104964613914489746e-01,1.089930757880210876e-01,-9.187286347150802612e-02,-9.328678250312805176e-02,3.714658319950103760e-03,-1.232293546199798584e-01,4.980906099081039429e-02,8.087742328643798828e-02,-5.852818489074707031e-03,6.107670813798904419e-02,2.355255931615829468e-02,-6.650475412607192993e-02,-1.060977578163146973e-03,1.220197603106498718e-02,-1.346835494041442871e-01,6.454482674598693848e-03,5.325929448008537292e-02,2.901086956262588501e-02,9.384170174598693848e-03,-1.506366580724716187e-02,2.204872667789459229e-02,-3.370971605181694031e-02,1.627728343009948730e-02,2.650620043277740479e-02,6.122648715972900391e-03,3.737404197454452515e-02,1.839347183704376221e-02,3.144805505871772766e-02
1.137967258691787720e-01,1.132560297846794128e-01,-9.447354823350906372e-02,-9.403231739997863770e-02,4.797741770744323730e-03,-1.254548728466033936e-01,5.007054656744003296e-02,8.132757246494293213e-02,-4.352003335952758789e-03,6.261889636516571045e-02,2.477562427520751953e-02,-6.626687943935394287e-02,-2.793431282043457031e-03,1.378304883837699890e-02,-1.357337087392807007e-01,7.701210677623748779e-03,5.315823853015899658e-02,2.930485457181930542e-02,9.556330740451812744e-03,-1.617792993783950806e-02,2.238550782203674316e-02,-3.425050154328346252e-02,1.689086109399795532e-02,2.512642741203308105e-02,5.852028727531433105e-03,3.788194060325622559e-02,1.824223995208740234e-02,3.045346215367317200e-02
1.164058446884155273e-01,1.173360347747802734e-01,-9.697595983743667603e-02,-9.511476010084152222e-02,5.812302231788635254e-03,-1.274197250604629517e-01,5.049557238817214966e-02,8.160693943500518799e-02,-2.799756824970245361e-03,6.406152993440628052e-02,2.589944750070571899e-02,-6.587742269039154053e-02,-4.467234015464782715e-03,1.528952643275260925e-02,-1.366889476776123047e-01,9.027674794197082520e-03,5.300576239824295044e-02,2.957107871770858765e-02,9.828425943851470947e-03,-1.746626943349838257e-02,2.265025675296783447e-02,-3.481645509600639343e-02,1.746916770935058594e-02,2.369174361228942871e-02,5.605950951576232910e-03,3.830508887767791748e-02,1.803871989250183105e-02,2.961557731032371521e-02
1.182889342308044434e-01,1.212083697319030762e-01,-9.935881942510604858e-02,-9.654046595096588135e-02,6.763666868209838867e-03,-1.291252374649047852e-01,5.106370896100997925e-02,8.172312378883361816e-02,-1.197852194309234619e-03,6.541036069393157959e-02,2.694573998451232910e-02,-6.533098220825195312e-02,-6.085857748985290527e-03,1.673268899321556091e-02,-1.375416517257690430e-01,1.044566929340362549e-02,5.281110107898712158e-02,2.981144189834594727e-02,1.020648330450057983e-02,-1.893051713705062866e-02,2.282826602458953857e-02,-3.540116176009178162e-02,1.800783723592758179e-02,2.221152186393737793e-02,5.395546555519104004e-03,3.864191472530364990e-02,1.777431368827819824e-02,2.893170341849327087e-02
1.194311231374740601e-01,1.248566657304763794e-01,-1.016107127070426941e-01,-9.830929338932037354e-02,7.653981447219848633e-03,-1.305706053972244263e-01,5.175098031759262085e-02,8.168463408946990967e-02,4.489421844482421875e-04,6.667228043079376221e-02,2.793172001838684082e-02,-6.462356448173522949e-02,-7.650166749954223633e-03,1.812365278601646423e-02,-1.382874697446823120e-01,1.196362078189849854e-02,5.258204042911529541e-02,3.002668172121047974e-02,1.069428771734237671e-02,-2.057140320539474487e-02,2.290752530097961426e-02,-3.599860891699790955e-02,1.850450038909912109e-02,2.069190144538879395e-02,5.229339003562927246e-03,3.889299184083938599e-02,1.744302362203598022e-02,2.839641645550727844e-02
